id,分類ID,商品名稱,庫存數量,平均成本,目前狀態,更新時間,商品代號,平均獲利,買入數量,賣出數量,是否置頂
"c8b7df13-e94b-431d-a251-c29f2cf845ba","c9918fe5-7342-4e85-8d20-bd990919f80f","孤獨小娃吊飾","70","112.95","售賣中","2026-04-21T09:50:44.528552+00:00","BTR002","216","111","41","N"
"92568a7d-524a-495f-b1da-eca18052fd19","09e53d9f-77a7-42bb-8f96-edae2217bcaa","安踏昔漣吧唧+鐳射票","1","197","售賣中","2026-04-21T09:50:44.528552+00:00","HSR010","210","3","2","N"
"64cab22c-f665-4fbe-b873-0064ba215e30","c9918fe5-7342-4e85-8d20-bd990919f80f","孤獨搖滾B2海報","12","657.09","售賣中","2026-04-21T09:50:44.528552+00:00","BTR001","98","22","10","N"
"93c4a1e1-2c21-43a2-b735-88d64d96c50b","c9918fe5-7342-4e85-8d20-bd990919f80f","孤獨搖滾娃包","1","284.33","售賣中","2026-04-21T09:50:44.528552+00:00","BTR010","95","6","5","N"
"d06de558-e42b-457a-9d55-1b8b8ef4b468","09e53d9f-77a7-42bb-8f96-edae2217bcaa","G+H賞","0","114.67","售賣中","2026-04-21T09:50:44.528552+00:00","HSR029","142","3","3","N"
"f0b24661-694d-4bf7-9ba4-6dd8795c7e50","c9918fe5-7342-4e85-8d20-bd990919f80f","孤獨麥克風吊飾","15","133.61","售賣中","2026-04-21T09:50:44.528552+00:00","BTR004","159","18","3","N"
"937c135a-fd34-418a-a3f0-c61e3b52e910","7e0437fb-aa21-4f9f-a445-229c89f8b1d2","復活節兔","0","549.71","售賣中","2026-04-21T09:50:44.528552+00:00","CKW002","199","12","12","N"
"ca109ed6-b78e-4566-abaf-8a5c914e57da","c9918fe5-7342-4e85-8d20-bd990919f80f","孤獨搖滾襁褓大盒","0","772.5","售賣中","2026-04-21T09:50:44.528552+00:00","BTR011","386","12","12","N"
"fbebbc51-5e15-47ef-978e-601234d0353e","09e53d9f-77a7-42bb-8f96-edae2217bcaa","安踏昔漣海報","0","124","售賣中","2026-04-21T09:50:44.528552+00:00","HSR011","88","5","5","N"
"3c5abc2e-97ab-426f-8d4c-a155553252bc","09e53d9f-77a7-42bb-8f96-edae2217bcaa","黃泉白色","3","691.51","售賣中","2026-04-21T09:50:44.528552+00:00","HSR021","481","40","37","N"
"4012bd8b-b389-4b30-8512-378ec0c5dced","c9918fe5-7342-4e85-8d20-bd990919f80f","孤獨御守","21","80.89","售賣中","2026-04-21T09:50:44.528552+00:00","BTR003","145","37","16","N"
